,Brand,Battery,Screen size,Resolution x,Resolution y,Processor,Storage,Rear camera,Front camera,4G,Price,RAM
0,44,4085,6.67,1440,3120,8,256.0,48.0,16.0,1,6.563827317389543,12.0
1,53,4000,6.5,1080,2400,8,64.0,64.0,16.0,1,5.820053256321588,6.0
2,3,3969,6.5,1242,2688,6,64.0,12.0,12.0,1,7.157579708877678,4.0
3,3,3110,6.1,828,1792,6,64.0,12.0,12.0,1,6.627776790915388,4.0
4,29,4000,6.4,1080,2340,8,128.0,12.0,32.0,0,6.398395247377756,6.0
5,44,3800,6.55,1080,2400,8,128.0,48.0,16.0,1,6.040635591114431,8.0
6,44,4085,6.67,1440,3120,8,256.0,48.0,16.0,1,6.456581254780323,8.0
7,54,4300,6.8,1440,3040,8,256.0,12.0,10.0,1,6.864210831948773,12.0
8,5,6000,6.59,1080,2340,8,128.0,48.0,24.0,1,6.124661508816719,8.0
9,65,4000,6.39,1080,2340,8,128.0,48.0,20.0,0,5.63221486279678,6.0
10,46,3765,6.5,1080,2340,8,64.0,16.0,16.0,1,5.666011376969203,6.0
11,53,3765,6.53,1080,2340,8,128.0,48.0,16.0,1,5.19844178112078,4.0
12,65,4000,6.39,1080,2340,8,64.0,48.0,20.0,1,5.448373962754716,6.0
13,44,4000,6.67,1440,3120,8,128.0,48.0,16.0,1,6.175742522200324,6.0
14,46,4065,6.6,1080,2340,8,128.0,48.0,16.0,1,6.097804582879308,6.0
15,53,4045,6.3,1080,2340,8,64.0,16.0,25.0,1,5.129839541574732,4.0
16,20,4200,6.47,1080,2340,8,256.0,40.0,32.0,1,6.480596556788717,8.0
17,65,4000,6.3,1080,2340,8,64.0,48.0,13.0,1,4.775672165976704,4.0
18,20,4200,6.39,1440,3120,8,128.0,40.0,24.0,1,6.644934910515029,6.0
19,29,3300,6.4,1440,3120,8,128.0,12.0,8.0,1,5.888850257118181,6.0
20,44,3700,6.41,1080,2340,8,128.0,16.0,16.0,1,5.953217359924479,6.0
21,3,2942,6.1,828,1792,6,64.0,12.0,7.0,1,6.304430520719223,3.0
22,3,2658,6.5,1242,2688,6,64.0,12.0,7.0,1,6.734579769295833,4.0
23,3,2658,5.8,1125,2436,6,64.0,12.0,7.0,1,6.580625267563245,4.0
24,15,3430,6.3,1440,2960,8,64.0,12.2,8.0,1,6.357634272608504,4.0
25,15,2915,5.5,1080,2160,8,64.0,12.2,8.0,1,6.124661508816719,4.0
26,5,4000,6.0,1080,2160,8,128.0,12.0,8.0,1,6.734579769295833,8.0
27,54,4000,6.4,1440,2960,8,128.0,12.0,8.0,1,6.52940423961552,6.0
28,29,3000,6.1,1440,3120,8,128.0,16.0,8.0,1,6.124661508816719,6.0
29,5,5000,5.99,1080,2160,8,32.0,13.0,8.0,1,4.794798317964484,3.0
30,20,4000,6.1,1080,2240,8,64.0,40.0,24.0,1,6.398395247377756,4.0
31,44,3300,6.28,1080,2280,8,64.0,16.0,16.0,1,6.042609080431154,6.0
32,5,3300,6.2,1080,2246,8,64.0,12.0,8.0,1,5.433678334478489,4.0
33,65,4000,5.99,1080,2160,8,64.0,12.0,20.0,1,4.729067822644328,4.0
34,41,3800,6.0,1080,2160,8,64.0,12.0,16.0,1,4.976733742420574,4.0
35,54,3500,6.2,1440,2960,8,64.0,12.0,8.0,1,5.888850257118181,6.0
36,54,3000,5.8,1440,2960,8,64.0,12.0,8.0,1,5.783794412625586,4.0
37,17,3930,6.0,1440,2560,8,128.0,12.0,8.0,1,6.456581254780323,6.0
38,54,3300,6.3,1440,2960,8,64.0,12.0,8.0,1,6.398578295461671,6.0
39,3,1821,4.7,750,1334,6,64.0,12.0,7.0,1,6.09805181000363,2.0
40,3,2691,5.5,1080,1920,6,64.0,12.0,7.0,1,6.336825731146441,3.0
41,3,2716,5.8,1125,2436,6,64.0,12.0,7.0,1,6.734579769295833,3.0
42,40,2730,5.5,1440,2560,8,64.0,12.0,5.0,1,5.53334996225466,6.0
43,17,3000,5.5,1440,2560,8,128.0,12.0,16.0,1,6.475247799762089,6.0
44,41,3090,5.3,1440,2560,8,64.0,13.0,13.0,1,5.198110216131005,4.0
45,54,3500,6.2,1440,2960,8,64.0,12.0,8.0,1,5.8888779583328805,4.0
46,54,3000,5.8,1440,2960,8,64.0,12.0,8.0,1,5.783609774515756,4.0
47,29,3300,5.7,1440,2880,1,32.0,13.0,5.0,1,5.666011376969203,3.0
48,44,3400,5.5,1080,1920,4,64.0,16.0,16.0,1,5.484755438853831,6.0
49,54,4000,6.0,1080,1920,8,64.0,16.0,16.0,1,5.322961197460796,6.0
50,15,3450,5.5,1440,2560,4,32.0,12.3,8.0,1,5.921256652064486,4.0
51,3,2900,5.5,1080,1920,4,32.0,12.0,7.0,1,6.042609080431154,3.0
52,3,1960,4.7,750,1334,4,32.0,12.0,7.0,1,5.820053256321588,2.0
53,19,3000,5.2,1080,1920,8,32.0,12.0,8.0,1,5.496963286261846,4.0
54,44,3000,5.5,1080,1920,4,64.0,16.0,8.0,1,5.623981404452646,6.0
55,5,3000,5.7,1080,1920,4,256.0,23.0,8.0,1,6.29340079438729,6.0
56,65,3000,5.15,1080,1920,4,32.0,16.0,4.0,1,5.707077041605631,3.0
57,54,3600,5.5,1440,2560,8,32.0,12.0,5.0,1,6.175763314598624,4.0
58,54,3000,5.1,1440,2560,8,32.0,12.0,5.0,1,5.666392085437642,4.0
59,40,3760,5.4,1440,2560,8,32.0,21.0,5.0,1,4.441827387791918,3.0
60,20,3450,5.7,1440,2560,8,32.0,12.3,8.0,1,6.24800418904062,3.0
61,3,2750,5.5,1080,1920,1,16.0,12.0,5.0,1,5.745819730447258,2.0
62,67,2500,5.5,1080,1920,8,16.0,13.0,5.0,1,4.289637185380534,2.0
63,54,3050,5.7,1080,1920,8,32.0,16.0,5.0,1,4.484018984423941,2.0
64,54,2550,5.1,1440,2560,8,32.0,16.0,5.0,1,5.746171241147987,3.0
65,67,2500,5.5,720,1280,8,16.0,13.0,5.0,1,3.8916161956504833,2.0
66,65,3100,5.5,720,1280,8,8.0,13.0,5.0,0,4.574607880405451,2.0
67,53,5000,6.52,720,1600,8,32.0,12.0,5.0,1,4.442533602510535,3.0
68,50,4500,6.67,1080,2400,8,64.0,64.0,20.0,1,5.2626383740910185,6.0
69,54,4500,6.7,1080,2400,8,128.0,48.0,32.0,0,6.175846479868856,8.0
70,53,5000,6.52,720,1600,8,64.0,12.0,8.0,1,4.69125613490122,4.0
71,54,4500,6.7,1080,2400,8,128.0,12.0,32.0,0,6.150581446257343,6.0
72,64,4500,6.44,1080,2400,8,128.0,48.0,32.0,1,5.540478923698008,8.0
73,64,5000,6.53,1080,2340,8,64.0,16.0,16.0,1,4.889446465305039,4.0
74,53,5000,6.5,720,1600,8,64.0,48.0,13.0,1,4.7957078975533864,4.0
75,53,4000,6.4,1080,2340,8,64.0,64.0,32.0,1,5.322961197460796,4.0
76,64,4100,6.44,1080,2400,8,128.0,48.0,32.0,1,5.7546023236528345,8.0
77,42,5000,6.65,1080,2340,8,128.0,48.0,16.0,1,6.357824935335385,8.0
78,54,6000,6.4,1080,2340,8,64.0,48.0,16.0,1,5.0561821090522265,4.0
79,64,4500,6.38,1080,2340,8,128.0,48.0,32.0,1,5.262068233872916,4.0
80,46,4000,6.53,1080,2340,8,256.0,48.0,16.0,0,5.6283402794893425,8.0
81,53,4000,6.4,1080,2340,8,64.0,64.0,16.0,1,5.19844178112078,4.0
82,65,4500,6.53,1080,2340,8,64.0,64.0,20.0,1,5.129839541574732,6.0
83,41,3500,6.3,1080,2340,8,64.0,48.0,20.0,1,5.223162692947276,4.0
84,54,4000,6.4,1080,2340,8,128.0,48.0,32.0,1,5.302309387817574,4.0
